17/10/24 00:42:59 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/24 00:43:00 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-hw2-9625-m/10.138.0.3:8032
17/10/24 00:43:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/24 00:43:02 INFO input.FileInputFormat: Total input files to process : 3035
17/10/24 00:43:02 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/24 00:43:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508796720795_0003
17/10/24 00:43:03 INFO impl.YarnClientImpl: Submitted application application_1508796720795_0003
17/10/24 00:43:03 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-hw2-9625-m:8088/proxy/application_1508796720795_0003/
17/10/24 00:43:03 INFO mapreduce.Job: Running job: job_1508796720795_0003
17/10/24 00:43:11 INFO mapreduce.Job: Job job_1508796720795_0003 running in uber mode : false
17/10/24 00:43:11 INFO mapreduce.Job:  map 0% reduce 0%
17/10/24 00:43:43 INFO mapreduce.Job:  map 1% reduce 0%
17/10/24 00:44:30 INFO mapreduce.Job:  map 2% reduce 0%
17/10/24 00:45:12 INFO mapreduce.Job:  map 3% reduce 0%
17/10/24 00:45:56 INFO mapreduce.Job:  map 4% reduce 0%
17/10/24 00:46:39 INFO mapreduce.Job:  map 5% reduce 0%
17/10/24 00:47:21 INFO mapreduce.Job:  map 6% reduce 0%
17/10/24 00:48:04 INFO mapreduce.Job:  map 7% reduce 0%
17/10/24 00:48:48 INFO mapreduce.Job:  map 8% reduce 0%
17/10/24 00:49:31 INFO mapreduce.Job:  map 9% reduce 0%
17/10/24 00:50:12 INFO mapreduce.Job:  map 10% reduce 0%
17/10/24 00:50:52 INFO mapreduce.Job:  map 11% reduce 0%
17/10/24 00:51:36 INFO mapreduce.Job:  map 12% reduce 0%
17/10/24 00:52:15 INFO mapreduce.Job:  map 13% reduce 0%
17/10/24 00:52:58 INFO mapreduce.Job:  map 14% reduce 0%
17/10/24 00:53:41 INFO mapreduce.Job:  map 15% reduce 0%
17/10/24 00:54:19 INFO mapreduce.Job:  map 16% reduce 0%
17/10/24 00:55:04 INFO mapreduce.Job:  map 17% reduce 0%
17/10/24 00:55:42 INFO mapreduce.Job:  map 18% reduce 0%
17/10/24 00:56:22 INFO mapreduce.Job:  map 19% reduce 0%
17/10/24 00:57:02 INFO mapreduce.Job:  map 20% reduce 0%
17/10/24 00:57:43 INFO mapreduce.Job:  map 21% reduce 0%
17/10/24 00:58:23 INFO mapreduce.Job:  map 22% reduce 0%
17/10/24 00:59:02 INFO mapreduce.Job:  map 23% reduce 0%
17/10/24 00:59:42 INFO mapreduce.Job:  map 24% reduce 0%
17/10/24 01:00:21 INFO mapreduce.Job:  map 25% reduce 0%
17/10/24 01:01:01 INFO mapreduce.Job:  map 26% reduce 0%
17/10/24 01:01:41 INFO mapreduce.Job:  map 27% reduce 0%
17/10/24 01:02:19 INFO mapreduce.Job:  map 28% reduce 0%
17/10/24 01:02:58 INFO mapreduce.Job:  map 29% reduce 0%
17/10/24 01:03:38 INFO mapreduce.Job:  map 30% reduce 0%
17/10/24 01:04:16 INFO mapreduce.Job:  map 31% reduce 0%
17/10/24 01:04:58 INFO mapreduce.Job:  map 32% reduce 0%
17/10/24 01:05:35 INFO mapreduce.Job:  map 33% reduce 0%
17/10/24 01:06:13 INFO mapreduce.Job:  map 34% reduce 0%
17/10/24 01:06:53 INFO mapreduce.Job:  map 35% reduce 0%
17/10/24 01:07:35 INFO mapreduce.Job:  map 36% reduce 0%
17/10/24 01:08:13 INFO mapreduce.Job:  map 37% reduce 0%
17/10/24 01:08:55 INFO mapreduce.Job:  map 38% reduce 0%
17/10/24 01:09:31 INFO mapreduce.Job:  map 39% reduce 0%
17/10/24 01:10:09 INFO mapreduce.Job:  map 40% reduce 0%
17/10/24 01:10:51 INFO mapreduce.Job:  map 41% reduce 0%
17/10/24 01:11:29 INFO mapreduce.Job:  map 42% reduce 0%
17/10/24 01:12:11 INFO mapreduce.Job:  map 43% reduce 0%
17/10/24 01:12:49 INFO mapreduce.Job:  map 44% reduce 0%
17/10/24 01:13:33 INFO mapreduce.Job:  map 45% reduce 0%
17/10/24 01:14:10 INFO mapreduce.Job:  map 46% reduce 0%
17/10/24 01:14:50 INFO mapreduce.Job:  map 47% reduce 0%
17/10/24 01:15:30 INFO mapreduce.Job:  map 48% reduce 0%
17/10/24 01:16:08 INFO mapreduce.Job:  map 49% reduce 0%
17/10/24 01:16:46 INFO mapreduce.Job:  map 50% reduce 0%
17/10/24 01:17:25 INFO mapreduce.Job:  map 51% reduce 0%
17/10/24 01:18:06 INFO mapreduce.Job:  map 52% reduce 0%
17/10/24 01:18:45 INFO mapreduce.Job:  map 53% reduce 0%
17/10/24 01:19:22 INFO mapreduce.Job:  map 54% reduce 0%
17/10/24 01:20:04 INFO mapreduce.Job:  map 55% reduce 0%
17/10/24 01:20:40 INFO mapreduce.Job:  map 56% reduce 0%
17/10/24 01:21:22 INFO mapreduce.Job:  map 57% reduce 0%
17/10/24 01:22:03 INFO mapreduce.Job:  map 58% reduce 0%
17/10/24 01:22:42 INFO mapreduce.Job:  map 59% reduce 0%
17/10/24 01:23:19 INFO mapreduce.Job:  map 60% reduce 0%
17/10/24 01:24:00 INFO mapreduce.Job:  map 61% reduce 0%
17/10/24 01:24:38 INFO mapreduce.Job:  map 62% reduce 0%
17/10/24 01:25:17 INFO mapreduce.Job:  map 63% reduce 0%
17/10/24 01:25:58 INFO mapreduce.Job:  map 64% reduce 0%
17/10/24 01:26:32 INFO mapreduce.Job:  map 65% reduce 0%
17/10/24 01:27:10 INFO mapreduce.Job:  map 66% reduce 0%
17/10/24 01:27:51 INFO mapreduce.Job:  map 67% reduce 0%
17/10/24 01:28:27 INFO mapreduce.Job:  map 68% reduce 0%
17/10/24 01:29:04 INFO mapreduce.Job:  map 69% reduce 0%
17/10/24 01:29:47 INFO mapreduce.Job:  map 70% reduce 0%
17/10/24 01:30:23 INFO mapreduce.Job:  map 71% reduce 0%
17/10/24 01:31:02 INFO mapreduce.Job:  map 72% reduce 0%
17/10/24 01:31:40 INFO mapreduce.Job:  map 73% reduce 0%
17/10/24 01:32:19 INFO mapreduce.Job:  map 74% reduce 0%
17/10/24 01:32:57 INFO mapreduce.Job:  map 75% reduce 0%
17/10/24 01:33:32 INFO mapreduce.Job:  map 76% reduce 0%
17/10/24 01:34:10 INFO mapreduce.Job:  map 77% reduce 0%
17/10/24 01:34:47 INFO mapreduce.Job:  map 78% reduce 0%
17/10/24 01:35:25 INFO mapreduce.Job:  map 79% reduce 0%
